Gurobi shell based on Python 3.13.1 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.13.1 with 'import gurobipy'
/var/spool/slurm/slurmd/job21386718/slurm_script: line 24: activate: No such file or directory
Solving model: marketZEEBRUGGE, maxh2_0.2, sub70.0, run1
Read LP format model from file /scratch-local/lbeemster.21386718/tmpm3ceizqu.pyomo.lp
Reading time = 0.75 seconds
x1: 176513 rows, 50050 columns, 1016448 nonzeros
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.002
Set parameter Threads to value 32
Set parameter Presolve to value 1
Set parameter Cuts to value 1
Set parameter NodefileStart to value 1
Set parameter NodefileDir to value "/scratch-local/lbeemster.21386718/gurobi_marketZEEBRUGGE_maxh2_0.2_sub70.0_run1"
Set parameter MemLimit to value 60
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Red Hat Enterprise Linux 9.6 (Plow)")

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Non-default parameters:
MemLimit  60
MIPGap  0.002
NodefileStart  1
Cuts  1
Presolve  1
Threads  32

Academic license 2514514 - for non-commercial use only - registered to l.___@student.vu.nl
Optimize a model with 176513 rows, 50050 columns and 1016448 nonzeros
Model fingerprint: 0xc88355c5
Variable types: 39426 continuous, 10624 integer (10624 binary)
Coefficient statistics:
  Matrix range     [6e-05, 1e+05]
  Objective range  [2e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]
Presolve removed 35618 rows and 21366 columns
Presolve time: 4.00s
Presolved: 140895 rows, 28684 columns, 949827 nonzeros
Variable types: 22900 continuous, 5784 integer (5784 binary)
Found heuristic solution: objective 2.007434e+07
Found heuristic solution: objective 2.030390e+07

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 3.08s

Barrier statistics:
 Dense cols : 32
 AA' NZ     : 1.427e+07
 Factor NZ  : 1.666e+07 (roughly 200 MB of memory)
 Factor Ops : 3.033e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.36943702e+10  2.81525120e+12  3.64e+05 1.52e+02  5.61e+08    13s

Barrier performed 0 iterations in 12.57 seconds (9.20 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 2.13s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.166264e+07, 36162 iterations, 4.65 seconds (2.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.1663e+07    0  591 2.0304e+07 2.1663e+07  6.69%     -   14s
     0     0 2.1653e+07    0  674 2.0304e+07 2.1653e+07  6.65%     -   18s
     0     0 2.1653e+07    0  677 2.0304e+07 2.1653e+07  6.65%     -   18s
H    0     0                    2.115097e+07 2.1653e+07  2.38%     -   20s
     0     0 2.1651e+07    0  741 2.1151e+07 2.1651e+07  2.36%     -   20s
     0     0 2.1651e+07    0  760 2.1151e+07 2.1651e+07  2.36%     -   20s
     0     0 2.1651e+07    0  765 2.1151e+07 2.1651e+07  2.36%     -   20s
     0     0 2.1645e+07    0  754 2.1151e+07 2.1645e+07  2.34%     -   24s
     0     0 2.1645e+07    0  755 2.1151e+07 2.1645e+07  2.34%     -   24s
H    0     0                    2.128111e+07 2.1645e+07  1.71%     -   26s
     0     0 2.1643e+07    0  785 2.1281e+07 2.1643e+07  1.70%     -   27s
     0     0 2.1643e+07    0  797 2.1281e+07 2.1643e+07  1.70%     -   27s
     0     0 2.1643e+07    0  804 2.1281e+07 2.1643e+07  1.70%     -   28s
     0     0 2.1643e+07    0  805 2.1281e+07 2.1643e+07  1.70%     -   28s
     0     0 2.1640e+07    0  787 2.1281e+07 2.1640e+07  1.69%     -   33s
H    0     0                    2.132147e+07 2.1640e+07  1.50%     -   35s
     0     0 2.1639e+07    0  867 2.1321e+07 2.1639e+07  1.49%     -   36s
     0     0 2.1639e+07    0  884 2.1321e+07 2.1639e+07  1.49%     -   36s
     0     0 2.1639e+07    0  885 2.1321e+07 2.1639e+07  1.49%     -   36s
     0     0 2.1639e+07    0  896 2.1321e+07 2.1639e+07  1.49%     -   36s
     0     0 2.1639e+07    0  906 2.1321e+07 2.1639e+07  1.49%     -   37s
     0     0 2.1639e+07    0  903 2.1321e+07 2.1639e+07  1.49%     -   37s
     0     0 2.1638e+07    0  910 2.1321e+07 2.1638e+07  1.48%     -   43s
     0     0 2.1637e+07    0  923 2.1321e+07 2.1637e+07  1.48%     -   47s
     0     0 2.1637e+07    0  947 2.1321e+07 2.1637e+07  1.48%     -   48s
     0     0 2.1637e+07    0  942 2.1321e+07 2.1637e+07  1.48%     -   48s
     0     0 2.1637e+07    0  946 2.1321e+07 2.1637e+07  1.48%     -   48s
     0     0 2.1637e+07    0  953 2.1321e+07 2.1637e+07  1.48%     -   49s
     0     0 2.1635e+07    0  791 2.1321e+07 2.1635e+07  1.47%     -   54s
     0     0 2.1635e+07    0  810 2.1321e+07 2.1635e+07  1.47%     -   57s
     0     0 2.1635e+07    0  813 2.1321e+07 2.1635e+07  1.47%     -   57s
     0     0 2.1635e+07    0  838 2.1321e+07 2.1635e+07  1.47%     -   57s
     0     0 2.1635e+07    0  846 2.1321e+07 2.1635e+07  1.47%     -   58s
     0     0 2.1635e+07    0  852 2.1321e+07 2.1635e+07  1.47%     -   58s
     0     0 2.1635e+07    0  852 2.1321e+07 2.1635e+07  1.47%     -   58s
     0     0 2.1634e+07    0  810 2.1321e+07 2.1634e+07  1.47%     -   62s
     0     0 2.1634e+07    0  845 2.1321e+07 2.1634e+07  1.46%     -   63s
     0     0 2.1634e+07    0  844 2.1321e+07 2.1634e+07  1.46%     -   64s
     0     0 2.1634e+07    0  849 2.1321e+07 2.1634e+07  1.46%     -   64s
     0     0 2.1634e+07    0  839 2.1321e+07 2.1634e+07  1.46%     -   65s
     0     0 2.1633e+07    0  814 2.1321e+07 2.1633e+07  1.46%     -   68s
     0     0 2.1633e+07    0  812 2.1321e+07 2.1633e+07  1.46%     -   70s
     0     0 2.1633e+07    0  824 2.1321e+07 2.1633e+07  1.46%     -   71s
     0     0 2.1633e+07    0  844 2.1321e+07 2.1633e+07  1.46%     -   71s
     0     0 2.1633e+07    0  840 2.1321e+07 2.1633e+07  1.46%     -   71s
     0     0 2.1633e+07    0  815 2.1321e+07 2.1633e+07  1.46%     -   75s
     0     0 2.1633e+07    0  813 2.1321e+07 2.1633e+07  1.46%     -   78s
     0     0 2.1633e+07    0  819 2.1321e+07 2.1633e+07  1.46%     -   78s
     0     0 2.1633e+07    0  826 2.1321e+07 2.1633e+07  1.46%     -   79s
     0     0 2.1633e+07    0  830 2.1321e+07 2.1633e+07  1.46%     -   79s
     0     0 2.1633e+07    0  808 2.1321e+07 2.1633e+07  1.46%     -   82s
     0     0 2.1633e+07    0  821 2.1321e+07 2.1633e+07  1.46%     -   84s
     0     0 2.1633e+07    0  817 2.1321e+07 2.1633e+07  1.46%     -   85s
     0     0 2.1633e+07    0  827 2.1321e+07 2.1633e+07  1.46%     -   85s
     0     0 2.1633e+07    0  831 2.1321e+07 2.1633e+07  1.46%     -   85s
     0     0 2.1632e+07    0  789 2.1321e+07 2.1632e+07  1.46%     -   88s
     0     0 2.1632e+07    0  793 2.1321e+07 2.1632e+07  1.46%     -   89s
     0     0 2.1632e+07    0  790 2.1321e+07 2.1632e+07  1.46%     -   90s
     0     0 2.1632e+07    0  786 2.1321e+07 2.1632e+07  1.46%     -   90s
     0     0 2.1632e+07    0  786 2.1321e+07 2.1632e+07  1.46%     -   93s
     0     0 2.1632e+07    0  800 2.1321e+07 2.1632e+07  1.46%     -   95s
     0     0 2.1632e+07    0  807 2.1321e+07 2.1632e+07  1.46%     -   95s
     0     0 2.1632e+07    0  784 2.1321e+07 2.1632e+07  1.46%     -   98s
     0     0 2.1632e+07    0  784 2.1321e+07 2.1632e+07  1.46%     -  111s
H    0     0                    2.133468e+07 2.1632e+07  1.39%     -  114s
H    0     0                    2.143215e+07 2.1632e+07  0.93%     -  125s
H    0     0                    2.144632e+07 2.1632e+07  0.87%     -  128s
H    0     0                    2.145505e+07 2.1632e+07  0.83%     -  128s
     0     2 2.1632e+07    0  784 2.1455e+07 2.1632e+07  0.83%     -  136s
    29    54 2.1630e+07    5  789 2.1455e+07 2.1631e+07  0.82%   412  140s
    89   214 2.1629e+07    7  788 2.1455e+07 2.1631e+07  0.82%   270  145s
   503   761 2.1628e+07   14  755 2.1455e+07 2.1631e+07  0.82%   151  151s
H  647   761                    2.145535e+07 2.1631e+07  0.82%   137  151s
  1025  1054 2.1626e+07   30  744 2.1455e+07 2.1631e+07  0.82%   120  157s
  1057  1086 2.1626e+07   31  746 2.1455e+07 2.1631e+07  0.82%   117  165s
H 1104  1118                    2.145960e+07 2.1631e+07  0.80%   115  168s
H 1105  1118                    2.146091e+07 2.1631e+07  0.79%   115  168s
H 1110  1118                    2.146317e+07 2.1631e+07  0.78%   116  168s
H 1117  1118                    2.147491e+07 2.1631e+07  0.73%   115  168s
  1121  1434 2.1626e+07   33  743 2.1475e+07 2.1631e+07  0.73%   115  170s
  1437  1744 2.1623e+07   42  738 2.1475e+07 2.1631e+07  0.73%   111  178s
  1747  1977 2.1622e+07   50  727 2.1475e+07 2.1631e+07  0.73%   105  181s
  1980  2272 2.1622e+07   56  719 2.1475e+07 2.1631e+07  0.73%   106  185s
  2307  2336 2.1621e+07   65  684 2.1475e+07 2.1631e+07  0.73%   101  193s
H 2329  2336                    2.148969e+07 2.1631e+07  0.66%   101  193s
