Gurobi shell based on Python 3.13.1 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.13.1 with 'import gurobipy'
/var/spool/slurm/slurmd/job21401515/slurm_script: line 24: activate: No such file or directory
Solving model: marketZEEBRUGGE, maxh2_0.06, sub70.0, run1
Read LP format model from file /scratch-local/lbeemster.21401515/tmp9mne8rm5.pyomo.lp
Reading time = 0.55 seconds
x1: 176513 rows, 50050 columns, 1016448 nonzeros
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.002
Set parameter Threads to value 32
Set parameter Presolve to value 1
Set parameter Cuts to value 1
Set parameter NodefileStart to value 1
Set parameter NodefileDir to value "/scratch-local/lbeemster.21401515/gurobi_marketZEEBRUGGE_maxh2_0.06_sub70.0_run1"
Set parameter MemLimit to value 60
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Red Hat Enterprise Linux 9.6 (Plow)")

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Non-default parameters:
MemLimit  60
MIPGap  0.002
NodefileStart  1
Cuts  1
Presolve  1
Threads  32

Academic license 2514514 - for non-commercial use only - registered to l.___@student.vu.nl
Optimize a model with 176513 rows, 50050 columns and 1016448 nonzeros
Model fingerprint: 0xa4064702
Variable types: 39426 continuous, 10624 integer (10624 binary)
Coefficient statistics:
  Matrix range     [6e-05, 1e+05]
  Objective range  [2e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]
Presolve removed 35555 rows and 21366 columns
Presolve time: 4.05s
Presolved: 140958 rows, 28684 columns, 952544 nonzeros
Variable types: 22900 continuous, 5784 integer (5784 binary)
Found heuristic solution: objective 2.007397e+07
Found heuristic solution: objective 2.030258e+07

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 3.24s

Barrier statistics:
 Dense cols : 32
 AA' NZ     : 1.429e+07
 Factor NZ  : 1.666e+07 (roughly 200 MB of memory)
 Factor Ops : 3.032e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.39952019e+10  2.81525840e+12  3.72e+05 1.52e+02  5.73e+08    13s

Barrier performed 0 iterations in 12.66 seconds (9.31 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 2.15s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.166257e+07, 36393 iterations, 4.80 seconds (2.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.1663e+07    0  598 2.0303e+07 2.1663e+07  6.70%     -   14s
     0     0 2.1651e+07    0  683 2.0303e+07 2.1651e+07  6.64%     -   18s
     0     0 2.1651e+07    0  688 2.0303e+07 2.1651e+07  6.64%     -   18s
H    0     0                    2.114729e+07 2.1651e+07  2.38%     -   20s
     0     0 2.1651e+07    0  741 2.1147e+07 2.1651e+07  2.38%     -   20s
     0     0 2.1651e+07    0  757 2.1147e+07 2.1651e+07  2.38%     -   21s
     0     0 2.1651e+07    0  762 2.1147e+07 2.1651e+07  2.38%     -   21s
     0     0 2.1644e+07    0  754 2.1147e+07 2.1644e+07  2.35%     -   24s
     0     0 2.1644e+07    0  759 2.1147e+07 2.1644e+07  2.35%     -   25s
H    0     0                    2.128379e+07 2.1644e+07  1.69%     -   26s
     0     0 2.1643e+07    0  767 2.1284e+07 2.1643e+07  1.69%     -   27s
     0     0 2.1643e+07    0  780 2.1284e+07 2.1643e+07  1.69%     -   27s
     0     0 2.1643e+07    0  787 2.1284e+07 2.1643e+07  1.69%     -   28s
     0     0 2.1641e+07    0  770 2.1284e+07 2.1641e+07  1.68%     -   33s
     0     0 2.1641e+07    0  772 2.1284e+07 2.1641e+07  1.68%     -   33s
H    0     0                    2.128769e+07 2.1641e+07  1.66%     -   36s
     0     0 2.1639e+07    0  830 2.1288e+07 2.1639e+07  1.65%     -   37s
     0     0 2.1639e+07    0  837 2.1288e+07 2.1639e+07  1.65%     -   37s
     0     0 2.1639e+07    0  859 2.1288e+07 2.1639e+07  1.65%     -   37s
     0     0 2.1639e+07    0  869 2.1288e+07 2.1639e+07  1.65%     -   38s
     0     0 2.1638e+07    0  876 2.1288e+07 2.1638e+07  1.65%     -   43s
     0     0 2.1638e+07    0  883 2.1288e+07 2.1638e+07  1.65%     -   43s
     0     0 2.1638e+07    0  893 2.1288e+07 2.1638e+07  1.64%     -   45s
     0     0 2.1637e+07    0  922 2.1288e+07 2.1637e+07  1.64%     -   46s
     0     0 2.1637e+07    0  916 2.1288e+07 2.1637e+07  1.64%     -   46s
     0     0 2.1637e+07    0  924 2.1288e+07 2.1637e+07  1.64%     -   47s
     0     0 2.1637e+07    0  941 2.1288e+07 2.1637e+07  1.64%     -   47s
     0     0 2.1637e+07    0  942 2.1288e+07 2.1637e+07  1.64%     -   47s
     0     0 2.1637e+07    0  938 2.1288e+07 2.1637e+07  1.64%     -   47s
     0     0 2.1637e+07    0  940 2.1288e+07 2.1637e+07  1.64%     -   48s
     0     0 2.1635e+07    0  727 2.1288e+07 2.1635e+07  1.63%     -   53s
     0     0 2.1635e+07    0  786 2.1288e+07 2.1635e+07  1.63%     -   55s
     0     0 2.1635e+07    0  785 2.1288e+07 2.1635e+07  1.63%     -   55s
     0     0 2.1635e+07    0  791 2.1288e+07 2.1635e+07  1.63%     -   56s
     0     0 2.1635e+07    0  795 2.1288e+07 2.1635e+07  1.63%     -   56s
     0     0 2.1635e+07    0  796 2.1288e+07 2.1635e+07  1.63%     -   56s
     0     0 2.1635e+07    0  802 2.1288e+07 2.1635e+07  1.63%     -   57s
     0     0 2.1634e+07    0  809 2.1288e+07 2.1634e+07  1.63%     -   60s
H    0     0                    2.130834e+07 2.1634e+07  1.53%     -   66s
     0     0 2.1634e+07    0  822 2.1308e+07 2.1634e+07  1.53%     -   67s
     0     0 2.1634e+07    0  833 2.1308e+07 2.1634e+07  1.53%     -   67s
     0     0 2.1634e+07    0  837 2.1308e+07 2.1634e+07  1.53%     -   68s
     0     0 2.1634e+07    0  840 2.1308e+07 2.1634e+07  1.53%     -   68s
     0     0 2.1634e+07    0  840 2.1308e+07 2.1634e+07  1.53%     -   68s
     0     0 2.1633e+07    0  782 2.1308e+07 2.1633e+07  1.53%     -   72s
H    0     0                    2.131648e+07 2.1633e+07  1.49%     -   73s
     0     0 2.1633e+07    0  803 2.1316e+07 2.1633e+07  1.49%     -   74s
     0     0 2.1633e+07    0  813 2.1316e+07 2.1633e+07  1.49%     -   74s
     0     0 2.1633e+07    0  804 2.1316e+07 2.1633e+07  1.49%     -   75s
     0     0 2.1633e+07    0  804 2.1316e+07 2.1633e+07  1.49%     -   75s
     0     0 2.1633e+07    0  779 2.1316e+07 2.1633e+07  1.48%     -   78s
H    0     0                    2.132155e+07 2.1633e+07  1.46%     -   80s
     0     0 2.1633e+07    0  802 2.1322e+07 2.1633e+07  1.46%     -   80s
     0     0 2.1633e+07    0  802 2.1322e+07 2.1633e+07  1.46%     -   81s
     0     0 2.1633e+07    0  807 2.1322e+07 2.1633e+07  1.46%     -   81s
     0     0 2.1633e+07    0  812 2.1322e+07 2.1633e+07  1.46%     -   81s
     0     0 2.1633e+07    0  777 2.1322e+07 2.1633e+07  1.46%     -   84s
     0     0 2.1633e+07    0  778 2.1322e+07 2.1633e+07  1.46%     -   84s
H    0     0                    2.134470e+07 2.1633e+07  1.35%     -   86s
     0     0 2.1633e+07    0  790 2.1345e+07 2.1633e+07  1.35%     -   87s
     0     0 2.1633e+07    0  794 2.1345e+07 2.1633e+07  1.35%     -   87s
     0     0 2.1633e+07    0  797 2.1345e+07 2.1633e+07  1.35%     -   87s
     0     0 2.1633e+07    0  780 2.1345e+07 2.1633e+07  1.35%     -   90s
     0     0 2.1633e+07    0  805 2.1345e+07 2.1633e+07  1.35%     -   91s
     0     0 2.1633e+07    0  806 2.1345e+07 2.1633e+07  1.35%     -   91s
     0     0 2.1633e+07    0  777 2.1345e+07 2.1633e+07  1.35%     -   94s
     0     0 2.1633e+07    0  776 2.1345e+07 2.1633e+07  1.35%     -   94s
     0     0 2.1633e+07    0  776 2.1345e+07 2.1633e+07  1.35%     -  107s
H    0     0                    2.139124e+07 2.1633e+07  1.13%     -  109s
H    0     0                    2.144360e+07 2.1633e+07  0.88%     -  124s
     0     2 2.1633e+07    0  776 2.1444e+07 2.1633e+07  0.88%     -  126s
    31    64 2.1631e+07    5  780 2.1444e+07 2.1632e+07  0.88%   474  131s
H  127   168                    2.144691e+07 2.1631e+07  0.86%   353  138s
H  129   168                    2.145761e+07 2.1631e+07  0.81%   348  138s
H  131   168                    2.146502e+07 2.1631e+07  0.78%   344  138s
   322   449 2.1630e+07   13  778 2.1465e+07 2.1631e+07  0.78%   185  141s
