Gurobi shell based on Python 3.13.1 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.13.1 with 'import gurobipy'
/var/spool/slurm/slurmd/job23087562/slurm_script: line 25: activate: No such file or directory
usage: examine_speed_stochasticity.py [-h] [--folder FOLDER]
                                      [--pickle_folder PICKLE_FOLDER]
                                      [--threads THREADS]
                                      [--branches_stage2 BRANCHES_STAGE2]
                                      [--branches_stage3 BRANCHES_STAGE3]
                                      [--precision PRECISION]
                                      [--subsidy SUBSIDY]
                                      [--deviation DEVIATION]
                                      [--homogeneous_splits HOMOGENEOUS_SPLITS]
                                      [--density_bounds DENSITY_BOUNDS]
                                      [--runs RUNS]
examine_speed_stochasticity.py: error: unrecognized arguments: --upper_bounds 1
