Gurobi shell based on Python 3.13.1 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.13.1 with 'import gurobipy'
/var/spool/slurm/slurmd/job21362057/slurm_script: line 24: activate: No such file or directory
usage: examine_parallel_subsidies.py [-h] [--run RUN]
                                     [--branches_stage2 BRANCHES_STAGE2]
                                     [--branches_stage3 BRANCHES_STAGE3]
                                     [--subsidy SUBSIDY]
                                     [--deviation DEVIATION]
                                     [--upper_bounds UPPER_BOUNDS]
                                     [--time_limit TIME_LIMIT]
                                     [--threads THREADS]
                                     [--precision PRECISION]
                                     [--data_folder DATA_FOLDER]
                                     [--pickle_folder PICKLE_FOLDER]
examine_parallel_subsidies.py: error: argument --precision: invalid float value: '0.002--data_folder'
