Gurobi shell based on Python 3.13.1 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.13.1 with 'import gurobipy'
/var/spool/slurm/slurmd/job21401437/slurm_script: line 24: activate: No such file or directory
Solving model: marketZEEBRUGGE, maxh2_0.02, sub70.0, run1
Read LP format model from file /scratch-local/lbeemster.21401437/tmpapfngid5.pyomo.lp
Reading time = 0.53 seconds
x1: 176513 rows, 50050 columns, 1016448 nonzeros
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.002
Set parameter Threads to value 32
Set parameter Presolve to value 1
Set parameter Cuts to value 1
Set parameter NodefileStart to value 1
Set parameter NodefileDir to value "/scratch-local/lbeemster.21401437/gurobi_marketZEEBRUGGE_maxh2_0.02_sub70.0_run1"
Set parameter MemLimit to value 60
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Red Hat Enterprise Linux 9.6 (Plow)")

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Non-default parameters:
MemLimit  60
MIPGap  0.002
NodefileStart  1
Cuts  1
Presolve  1
Threads  32

Academic license 2514514 - for non-commercial use only - registered to l.___@student.vu.nl
Optimize a model with 176513 rows, 50050 columns and 1016448 nonzeros
Model fingerprint: 0x59bb0496
Variable types: 39426 continuous, 10624 integer (10624 binary)
Coefficient statistics:
  Matrix range     [6e-05, 1e+05]
  Objective range  [2e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]
Presolve removed 35569 rows and 21366 columns
Presolve time: 3.88s
Presolved: 140944 rows, 28684 columns, 949906 nonzeros
Variable types: 22900 continuous, 5784 integer (5784 binary)
Found heuristic solution: objective 2.008002e+07
Found heuristic solution: objective 2.029230e+07

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 3.20s

Barrier statistics:
 Dense cols : 32
 AA' NZ     : 1.428e+07
 Factor NZ  : 1.656e+07 (roughly 200 MB of memory)
 Factor Ops : 2.993e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.48232514e+10  2.81467085e+12  4.05e+05 1.52e+02  6.08e+08    13s
   1   6.92384762e+09  1.84439097e+12  2.71e+05 1.09e+04  3.16e+08    13s

Barrier performed 1 iterations in 12.99 seconds (9.16 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 2.18s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.166207e+07, 36090 iterations, 4.88 seconds (2.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.1662e+07    0  566 2.0292e+07 2.1662e+07  6.75%     -   15s
     0     0 2.1657e+07    0  649 2.0292e+07 2.1657e+07  6.72%     -   21s
     0     0 2.1657e+07    0  653 2.0292e+07 2.1657e+07  6.72%     -   21s
H    0     0                    2.113406e+07 2.1657e+07  2.47%     -   23s
     0     0 2.1651e+07    0  713 2.1134e+07 2.1651e+07  2.45%     -   23s
     0     0 2.1651e+07    0  744 2.1134e+07 2.1651e+07  2.45%     -   24s
     0     0 2.1651e+07    0  748 2.1134e+07 2.1651e+07  2.45%     -   24s
     0     0 2.1644e+07    0  737 2.1134e+07 2.1644e+07  2.41%     -   27s
     0     0 2.1644e+07    0  747 2.1134e+07 2.1644e+07  2.41%     -   28s
H    0     0                    2.119196e+07 2.1644e+07  2.13%     -   29s
     0     0 2.1643e+07    0  823 2.1192e+07 2.1643e+07  2.13%     -   30s
     0     0 2.1643e+07    0  825 2.1192e+07 2.1643e+07  2.13%     -   30s
     0     0 2.1643e+07    0  834 2.1192e+07 2.1643e+07  2.13%     -   30s
     0     0 2.1640e+07    0  801 2.1192e+07 2.1640e+07  2.12%     -   35s
     0     0 2.1640e+07    0  803 2.1192e+07 2.1640e+07  2.12%     -   35s
H    0     0                    2.134491e+07 2.1640e+07  1.38%     -   37s
     0     0 2.1639e+07    0  859 2.1345e+07 2.1639e+07  1.38%     -   38s
     0     0 2.1639e+07    0  887 2.1345e+07 2.1639e+07  1.38%     -   39s
     0     0 2.1639e+07    0  892 2.1345e+07 2.1639e+07  1.38%     -   39s
