Gurobi shell based on Python 3.13.1 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.13.1 with 'import gurobipy'
/var/spool/slurm/slurmd/job22511635/slurm_script: line 24: activate: No such file or directory
usage: examine_volatility_stress_test.py [-h] [--run RUN]
                                         [--branches_stage2 BRANCHES_STAGE2]
                                         [--branches_stage3 BRANCHES_STAGE3]
                                         [--subsidy SUBSIDY]
                                         [--deviation DEVIATION]
                                         [--vol_multipliers VOL_MULTIPLIERS]
                                         [--demand_shock DEMAND_SHOCK]
                                         [--price_shock_lt PRICE_SHOCK_LT]
                                         [--price_shock_st PRICE_SHOCK_ST]
                                         [--correlation_price CORRELATION_PRICE]
                                         [--correlation_demand CORRELATION_DEMAND]
                                         [--upper_bounds UPPER_BOUNDS]
                                         [--time_limit TIME_LIMIT]
                                         [--threads THREADS]
                                         [--precision PRECISION]
                                         [--data_folder DATA_FOLDER]
                                         [--pickle_folder PICKLE_FOLDER]
                                         [--output_csv OUTPUT_CSV]
examine_volatility_stress_test.py: error: argument --price_shock_st: expected one argument
